Target_Ticker,Candidate_Ticker,Distance
AGG,IAGG,1
AGG,GGG,1
AGG,AGZ,1
AGG,TAGG,1
AGG,AGD,1
AGG,AEG,1
AGG,AXG,1
AGG,AGX,1
AGG,AGIG,1
AGG,AGGA,1
AGG,AG,1
AGG,XAGG,1
AGG,AGL,1
AGG,AGO,1
AGG,AHG,1
AGG,NGG,1
AGG,MAGG,1
AGG,ASG,1
AGG,APG,1
AGG,EAGG,1
AGG,AFG,1
AGG,ABG,1
AGG,AJG,1
AGG,AGNG,1
AGG,AGM,1
APH,APO,1
APH,TPH,1
APH,AGH,1
APH,APM,1
APH,API,1
APH,ALH,1
APH,AMPH,1
APH,PH,1
APH,AHH,1
APH,FPH,1
APH,AUPH,1
APH,ASH,1
APH,PPH,1
APH,APT,1
APH,SPH,1
APH,APD,1
APH,SAPH,1
APH,XPH,1
APH,AP,1
APH,APG,1
APH,AMH,1
APH,APP,1
APH,APA,1
APH,APRH,1
APH,BPH,1
PACB,PAB,1
PACB,PCB,1
PACB,AACB,1
PACB,APCB,1
PACB,ACB,1
PACB,PACH,1
PACB,PACS,1
PACB,PICB,1
PACB,PACK,1
PACB,PMCB,1
PACB,PAC,1
PACB,PPCB,1
CCC,CAC,1
CCC,SCC,1
CCC,CCG,1
CCC,CGC,1
CCC,CCJ,1
CCC,ECCC,1
CCC,BCCC,1
CCC,ICCC,1
CCC,CMC,1
CCC,CCO,1
CCC,GCC,1
CCC,RCC,1
CCC,CCU,1
CCC,OCC,1
CCC,UCC,1
CCC,WCC,1
CCC,CRC,1
CCC,HCC,1
CCC,ECC,1
CCC,CDC,1
CCC,CCS,1
CCC,CACC,1
CCC,CCZ,1
CCC,CCL,1
CCC,CNC,1
CCC,CBC,1
CCC,CCB,1
CCC,CCM,1
CCC,XCCC,1
CCC,CCD,1
CCC,CCEC,1
CCC,CCCX,1
CCC,BCC,1
CCC,CCCC,1
CCC,CCI,1
CCC,CCK,1
CCC,LCCC,1
CCC,CC,1
INVZ,INVG,1
INVZ,INVH,1
INVZ,INVE,1
INVZ,IDVZ,1
INVZ,INTZ,1
INVZ,INVZW,1
INVZ,IVZ,1
INVZ,INVN,1
INVZ,INVX,1
INVZ,INVA,1
INVZ,INV,1
VXX,VVX,1
VXX,JXX,1
VXX,VYX,1
VXX,VOX,1
VXX,VXF,1
VXX,VXZ,1
VXX,AVXX,1
BABA,BABX,1
BABA,BAYA,1
BABA,BAMA,1
BABA,BABO,1
BABA,BAB,1
BABA,QABA,1
BABA,CABA,1
BABA,BA$A,1
BABA,BABW,1
BABA,SABA,1
WMB,WMT,1
WMB,KMB,1
WMB,WB,1
WMB,FMB,1
WMB,WM,1
WMB,WAB,1
WMB,EMB,1
WMB,DMB,1
WMB,WMG,1
WMB,MB,1
WMB,WMK,1
WMB,WRB,1
WMB,LMB,1
WMB,WMSB,1
WMB,WMS,1
WMB,TMB,1
WMB,SMB,1
WMB,NMB,1
ORLY,RLY,1
ORLY,OTLY,1
ORLY,OVLY,1
ORLY,ORLA,1
AES,LAES,1
AES,AER,1
AES,XES,1
AES,AVS,1
AES,AEO,1
AES,AMS,1
AES,AXS,1
AES,DES,1
AES,AEF,1
AES,AEP,1
AES,ATS,1
AES,AEG,1
AES,AEIS,1
AES,AEC,1
AES,AOS,1
AES,WES,1
AES,AEE,1
AES,EES,1
AES,AS,1
AES,AVES,1
AES,AEM,1
AES,RES,1
AES,SES,1
AES,AESI,1
AES,AESR,1
AES,GES,1
AES,ACES,1
AES,ES,1
AES,AEMS,1
AES,ARES,1
AES,AIS,1
AES,AEI,1
NAK,NOK,1
NAK,BAK,1
NAK,NAC,1
NAK,NRK,1
NAK,DAK,1
NAK,NAT,1
NAK,NAZ,1
NAK,NAD,1
NAK,TAK,1
NAK,NPK,1
NAK,NAN,1
NAK,NAKA,1
NAK,IAK,1
ARM,ARP,1
ARM,ADM,1
ARM,ARB,1
ARM,APM,1
ARM,MRM,1
ARM,ACM,1
ARM,ALM,1
ARM,ARMN,1
ARM,ARCM,1
ARM,RM,1
ARM,PRM,1
ARM,ABM,1
ARM,MARM,1
ARM,AFRM,1
ARM,AAM,1
ARM,ARE,1
ARM,ALRM,1
ARM,ARI,1
ARM,FARM,1
ARM,AM,1
ARM,ARMK,1
ARM,ARMH,1
ARM,ARMW,1
ARM,ARW,1
ARM,AEM,1
ARM,IRM,1
ARM,ASM,1
ARM,ARX,1
ARM,ARMG,1
ARM,ARQ,1
ARM,ARL,1
ARM,AR,1
ARM,VRM,1
ARM,ARMU,1
ARM,AMR,1
ARM,ARR,1
ARM,ARMP,1
ARM,CRM,1
ARM,AOM,1
ARM,AIM,1
ARM,AGM,1
JPST,UPST,1
JPST,JUST,1
JPST,JPSE,1
JPST,PST,1
JPST,TPST,1
JPST,DPST,1
JPST,CPST,1
JPST,JPSV,1
JPST,IPST,1
JPST,JDST,1
JPST,JMST,1
